{'home': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 60.0, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 44.44444444444444, 'overStrk': 2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 47.22222222222222, 'overCurStrk': 0.7, 'overSuccess': 52.22222222222222, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Bulls', 'spread': '-5.5', 'over': '211.5'}
{'home': {'overCur': {'over': 58.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 25.0, 'overStrk': 1}, 'spread': {'spread': 50.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 25.0, 'overStrk': 1}, 'overSuccess': {'over': 25.0, 'overStrk': 1}, 'spread': {'spread': 25.0, 'spreadStrk': -2}}, 'total': {'overCur': 41.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 25.0, 'overSuccessStrk': 0, 'spread': 62.5, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Wizards', 'awayTeam': 'Blazers', 'spread': '-4.5', 'over': '202.5'}


{'home': {'overCur': {'over': 75.0, 'overStrk': 2}, 'overSuccess': {'over': 75.0, 'overStrk': 2}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 58.333333333333336, 'overStrk': -4}, 'overSuccess': {'over': 50.0, 'overStrk': -4}, 'spread': {'spread': 41.666666666666664, 'spreadStrk': -2}}, 'total': {'overCur': 66.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 62.5, 'overSuccessStrk': 0, 'spread': 54.16666666666667, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hawks', 'awayTeam': 'Raptors', 'spread': '6.5', 'over': '208.5'}


{'home': {'overCur': {'over': 83.33333333333333, 'overStrk': -2}, 'overSuccess': {'over': 50.0, 'overStrk': -2}, 'spread': {'spread': 58.333333333333336, 'spreadStrk': 5}}, 'away': {'overCur': {'over': 38.46153846153846, 'overStrk': 4}, 'overSuccess': {'over': 53.84615384615385, 'overStrk': 4}, 'spread': {'spread': 76.92307692307692, 'spreadStrk': 1}}, 'total': {'overCur': 60.89743589743589, 'overCurStrk': 0.7, 'overSuccess': 51.92307692307692, 'overSuccessStrk': 0, 'spread': 40.705128205128204, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Celtics', 'spread': '3.5', 'over': '204.5'}


{'home': {'overCur': {'over': 70.0, 'overStrk': -2}, 'overSuccess': {'over': 60.0, 'overStrk': -2}, 'spread': {'spread': 80.0, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 33.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 66.66666666666667, 'spreadStrk': -1}}, 'total': {'overCur': 51.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 55.0, 'overSuccessStrk': 0, 'spread': 56.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Rockets', 'awayTeam': 'Knicks', 'spread': '-18.5', 'over': '214'}


{'home': {'overCur': {'over': 54.54545454545455, 'overStrk': -1}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': -1}, 'spread': {'spread': 36.36363636363637, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 36.36363636363637, 'overStrk': -2}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': -2}, 'spread': {'spread': 36.36363636363637, 'spreadStrk': -1}}, 'total': {'overCur': 45.45454545454545, 'overCurStrk': 0.7, 'overSuccess': 36.36363636363637, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Mavericks', 'awayTeam': 'Thunder', 'spread': '6', 'over': '204.5'}


{'home': {'overCur': {'over': 45.45454545454545, 'overStrk': 1}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': 1}, 'spread': {'spread': 54.54545454545455, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 33.333333333333336, 'overStrk': -2}, 'overSuccess': {'over': 41.666666666666664, 'overStrk': -2}, 'spread': {'spread': 66.66666666666667, 'spreadStrk': 3}}, 'total': {'overCur': 39.3939393939394, 'overCurStrk': 0.7, 'overSuccess': 39.015151515151516, 'overSuccessStrk': 0, 'spread': 43.93939393939394, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Warriors', 'awayTeam': 'Pelicans', 'spread': '-10.5', 'over': '228'}


{'home': {'overCur': {'over': 75.0, 'overStrk': -2}, 'overSuccess': {'over': 58.333333333333336, 'overStrk': -2}, 'spread': {'spread': 33.333333333333336, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 50.0, 'overStrk': 1}, 'overSuccess': {'over': 40.0, 'overStrk': 1}, 'spread': {'spread': 40.0, 'spreadStrk': 1}}, 'total': {'overCur': 62.5, 'overCurStrk': 0.7, 'overSuccess': 49.16666666666667, 'overSuccessStrk': 0, 'spread': 46.66666666666667, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Jazz', 'awayTeam': 'Bucks', 'spread': '2', 'over': '196.5'}


{'home': {'overCur': {'over': 54.54545454545455, 'overStrk': 2}, 'overSuccess': {'over': 63.63636363636363, 'overStrk': 2}, 'spread': {'spread': 36.36363636363637, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 81.81818181818181, 'overStrk': 1}, 'overSuccess': {'over': 54.54545454545455, 'overStrk': 1}, 'spread': {'spread': 27.272727272727273, 'spreadStrk': 1}}, 'total': {'overCur': 68.18181818181819, 'overCurStrk': 0.7, 'overSuccess': 59.09090909090909, 'overSuccessStrk': 0, 'spread': 54.54545454545455, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Kings', 'awayTeam': 'Clippers', 'spread': '4', 'over': '202.5'}


{'home': {'overCur': {'over': 50.0, 'overStrk': 1}, 'overSuccess': {'over': 41.666666666666664, 'overStrk': 1}, 'spread': {'spread': 33.333333333333336, 'spreadStrk': -4}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -1}, 'spread': {'spread': 58.333333333333336, 'spreadStrk': 2}}, 'total': {'overCur': 50.0, 'overCurStrk': 0.7, 'overSuccess': 37.5, 'overSuccessStrk': 0, 'spread': 37.5, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bulls', 'awayTeam': 'Heat', 'spread': '7.5', 'over': '195.5'}


{'home': {'overCur': {'over': 25.0, 'overStrk': -1}, 'overSuccess': {'over': 16.666666666666668, 'overStrk': -1}, 'spread': {'spread': 50.0, 'spreadStrk': -4}}, 'away': {'overCur': {'over': 53.84615384615385, 'overStrk': -1}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': -1}, 'spread': {'spread': 30.76923076923077, 'spreadStrk': -2}}, 'total': {'overCur': 39.42307692307692, 'overCurStrk': 0.7, 'overSuccess': 39.1025641025641, 'overSuccessStrk': 0, 'spread': 59.61538461538461, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Timberwolves', 'awayTeam': 'Suns', 'spread': '-11', 'over': '220.5'}


{'home': {'overCur': {'over': 27.272727272727273, 'overStrk': -4}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': -4}, 'spread': {'spread': 18.181818181818183, 'spreadStrk': -7}}, 'away': {'overCur': {'over': 70.0, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 70.0, 'spreadStrk': 4}}, 'total': {'overCur': 48.63636363636363, 'overCurStrk': 0.7, 'overSuccess': 43.18181818181819, 'overSuccessStrk': 0, 'spread': 24.090909090909093, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Grizzlies', 'awayTeam': 'Nets', 'spread': '-6', 'over': '212'}


{'home': {'overCur': {'over': 30.76923076923077, 'overStrk': 1}, 'overSuccess': {'over': 53.84615384615385, 'overStrk': 1}, 'spread': {'spread': 53.84615384615385, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 38.46153846153846, 'overStrk': 3}, 'overSuccess': {'over': 46.15384615384615, 'overStrk': 3}, 'spread': {'spread': 38.46153846153846, 'spreadStrk': -2}}, 'total': {'overCur': 34.61538461538461, 'overCurStrk': 0.7, 'overSuccess': 50.0, 'overSuccessStrk': 0, 'spread': 57.69230769230769, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Magic', 'spread': '-4.5', 'over': '218'}


{'home': {'overCur': {'over': 45.45454545454545, 'overStrk': 1}, 'overSuccess': {'over': 63.63636363636363, 'overStrk': 1}, 'spread': {'spread': 81.81818181818181, 'spreadStrk': 6}}, 'away': {'overCur': {'over': 58.333333333333336, 'overStrk': -3}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': -3}, 'spread': {'spread': 41.666666666666664, 'spreadStrk': -2}}, 'total': {'overCur': 51.8939393939394, 'overCurStrk': 0.7, 'overSuccess': 65.15151515151516, 'overSuccessStrk': 0, 'spread': 70.07575757575758, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Cavaliers', 'spread': '-2.5', 'over': '224.5'}


{'home': {'overCur': {'over': 64.28571428571429, 'overStrk': 5}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': 5}, 'spread': {'spread': 78.57142857142857, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 70.0, 'overStrk': -5}, 'overSuccess': {'over': 40.0, 'overStrk': -5}, 'spread': {'spread': 60.0, 'spreadStrk': 1}}, 'total': {'overCur': 67.14285714285714, 'overCurStrk': 0.7, 'overSuccess': 48.57142857142858, 'overSuccessStrk': 0, 'spread': 59.285714285714285, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': 'Pistons', 'spread': '-6', 'over': '198.5'}


{'home': {'overCur': {'over': 84.61538461538461, 'overStrk': 2}, 'overSuccess': {'over': 53.84615384615385, 'overStrk': 2}, 'spread': {'spread': 69.23076923076923, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 30.76923076923077, 'overStrk': 2}, 'overSuccess': {'over': 30.76923076923077, 'overStrk': 2}, 'spread': {'spread': 30.76923076923077, 'spreadStrk': 1}}, 'total': {'overCur': 57.69230769230769, 'overCurStrk': 0.7, 'overSuccess': 42.30769230769231, 'overSuccessStrk': 0, 'spread': 69.23076923076923, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Knicks', 'awayTeam': 'Blazers', 'spread': '1.5', 'over': '204'}


{'home': {'overCur': {'over': 36.36363636363637, 'overStrk': 1}, 'overSuccess': {'over': 63.63636363636363, 'overStrk': 1}, 'spread': {'spread': 72.72727272727273, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 45.45454545454545, 'overStrk': -1}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': -1}, 'spread': {'spread': 72.72727272727273, 'spreadStrk': 5}}, 'total': {'overCur': 40.90909090909091, 'overCurStrk': 0.7, 'overSuccess': 54.54545454545455, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Rockets', 'awayTeam': 'Nets', 'spread': '-18', 'over': '224'}


{'home': {'overCur': {'over': 58.333333333333336, 'overStrk': -3}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -3}, 'spread': {'spread': 58.333333333333336, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 58.333333333333336, 'overStrk': -2}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -2}, 'spread': {'spread': 41.666666666666664, 'spreadStrk': 2}}, 'total': {'overCur': 58.333333333333336, 'overCurStrk': 0.7, 'overSuccess': 33.333333333333336, 'overSuccessStrk': 0, 'spread': 58.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Spurs', 'awayTeam': 'Mavericks', 'spread': '-9', 'over': '194.5'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': -1}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -1}, 'spread': {'spread': 58.333333333333336, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 58.333333333333336, 'overStrk': -1}, 'spread': {'spread': 41.666666666666664, 'spreadStrk': 2}}, 'total': {'overCur': 58.333333333333336, 'overCurStrk': 0.7, 'overSuccess': 45.833333333333336, 'overSuccessStrk': 0, 'spread': 58.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Warriors', 'awayTeam': 'Kings', 'spread': '-13', 'over': '204.5'}


{'home': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 50.0, 'overStrk': -1}, 'spread': {'spread': 25.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 41.666666666666664, 'overStrk': 1}, 'overSuccess': {'over': 58.333333333333336, 'overStrk': 1}, 'spread': {'spread': 50.0, 'spreadStrk': -1}}, 'total': {'overCur': 45.83333333333333, 'overCurStrk': 0.7, 'overSuccess': 54.16666666666667, 'overSuccessStrk': 0, 'spread': 37.5, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Clippers', 'awayTeam': 'Lakers', 'spread': '-4.5', 'over': '216.5'}


{'home': {'overCur': {'over': 69.23076923076923, 'overStrk': -4}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': -4}, 'spread': {'spread': 46.15384615384615, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 23.076923076923077, 'overStrk': -2}, 'overSuccess': {'over': 30.76923076923077, 'overStrk': -2}, 'spread': {'spread': 53.84615384615385, 'spreadStrk': -1}}, 'total': {'overCur': 46.15384615384615, 'overCurStrk': 0.7, 'overSuccess': 46.15384615384615, 'overSuccessStrk': 0, 'spread': 46.15384615384615, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Cavaliers', 'awayTeam': 'Heat', 'spread': '-4', 'over': '210'}


{'home': {'overCur': {'over': 38.46153846153846, 'overStrk': -1}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': -1}, 'spread': {'spread': 38.46153846153846, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 71.42857142857143, 'overStrk': 1}, 'overSuccess': {'over': 64.28571428571429, 'overStrk': 1}, 'spread': {'spread': 28.571428571428573, 'spreadStrk': -3}}, 'total': {'overCur': 54.94505494505494, 'overCurStrk': 0.7, 'overSuccess': 51.37362637362637, 'overSuccessStrk': 0, 'spread': 54.94505494505494, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bulls', 'awayTeam': 'Suns', 'spread': '-1', 'over': '213.5'}


{'home': {'overCur': {'over': 46.15384615384615, 'overStrk': 1}, 'overSuccess': {'over': 23.076923076923077, 'overStrk': 1}, 'spread': {'spread': 46.15384615384615, 'spreadStrk': -5}}, 'away': {'overCur': {'over': 38.46153846153846, 'overStrk': 2}, 'overSuccess': {'over': 30.76923076923077, 'overStrk': 2}, 'spread': {'spread': 46.15384615384615, 'spreadStrk': -2}}, 'total': {'overCur': 42.30769230769231, 'overCurStrk': 0.7, 'overSuccess': 26.92307692307692, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Timberwolves', 'awayTeam': 'Wizards', 'spread': '-5', 'over': '209.5'}


{'home': {'overCur': {'over': 69.23076923076923, 'overStrk': 1}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': 1}, 'spread': {'spread': 38.46153846153846, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -2}, 'overSuccess': {'over': 50.0, 'overStrk': -2}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'total': {'overCur': 67.94871794871796, 'overCurStrk': 0.7, 'overSuccess': 55.769230769230774, 'overSuccessStrk': 0, 'spread': 44.230769230769226, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Jazz', 'awayTeam': 'Nuggets', 'spread': '1', 'over': '206'}


{'home': {'overCur': {'over': 69.23076923076923, 'overStrk': 1}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': 1}, 'spread': {'spread': 46.15384615384615, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 54.54545454545455, 'overStrk': 2}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': 2}, 'spread': {'spread': 36.36363636363637, 'spreadStrk': -1}}, 'total': {'overCur': 61.88811188811189, 'overCurStrk': 0.7, 'overSuccess': 53.4965034965035, 'overSuccessStrk': 0, 'spread': 54.89510489510489, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Kings', 'awayTeam': 'Bucks', 'spread': '6.5', 'over': '196.5'}


{'home': {'overCur': {'over': 9.090909090909092, 'overStrk': 1}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': 1}, 'spread': {'spread': 63.63636363636363, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -1}, 'overSuccess': {'over': 60.0, 'overStrk': -1}, 'spread': {'spread': 33.333333333333336, 'spreadStrk': 1}}, 'total': {'overCur': 37.87878787878788, 'overCurStrk': 0.7, 'overSuccess': 52.72727272727273, 'overSuccessStrk': 0, 'spread': 65.15151515151516, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pistons', 'awayTeam': 'Suns', 'spread': '-11', 'over': '216.5'}


{'home': {'overCur': {'over': 42.857142857142854, 'overStrk': 4}, 'overSuccess': {'over': 50.0, 'overStrk': 4}, 'spread': {'spread': 35.714285714285715, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 16.666666666666668, 'overStrk': -3}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -3}, 'spread': {'spread': 33.333333333333336, 'spreadStrk': -2}}, 'total': {'overCur': 29.761904761904766, 'overCurStrk': 0.7, 'overSuccess': 41.66666666666667, 'overSuccessStrk': 0, 'spread': 51.19047619047619, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Magic', 'awayTeam': 'Thunder', 'spread': '6', 'over': '213.5'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': -1}, 'overSuccess': {'over': 58.333333333333336, 'overStrk': -1}, 'spread': {'spread': 75.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 35.714285714285715, 'overStrk': -1}, 'overSuccess': {'over': 28.571428571428573, 'overStrk': -1}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'total': {'overCur': 51.19047619047619, 'overCurStrk': 0.7, 'overSuccess': 43.452380952380956, 'overSuccessStrk': 0, 'spread': 62.5, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Wizards', 'spread': '-7.5', 'over': '211.5'}


{'home': {'overCur': {'over': 71.42857142857143, 'overStrk': -1}, 'overSuccess': {'over': 50.0, 'overStrk': -1}, 'spread': {'spread': 64.28571428571429, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 21.428571428571427, 'overStrk': -3}, 'overSuccess': {'over': 28.571428571428573, 'overStrk': -3}, 'spread': {'spread': 50.0, 'spreadStrk': -2}}, 'total': {'overCur': 46.42857142857143, 'overCurStrk': 0.7, 'overSuccess': 39.28571428571429, 'overSuccessStrk': 0, 'spread': 57.142857142857146, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Knicks', 'awayTeam': 'Heat', 'spread': '-1.5', 'over': '206.5'}


{'home': {'overCur': {'over': 61.53846153846154, 'overStrk': -5}, 'overSuccess': {'over': 46.15384615384615, 'overStrk': -5}, 'spread': {'spread': 46.15384615384615, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -2}, 'overSuccess': {'over': 58.333333333333336, 'overStrk': -2}, 'spread': {'spread': 41.666666666666664, 'spreadStrk': -1}}, 'total': {'overCur': 64.1025641025641, 'overCurStrk': 0.7, 'overSuccess': 52.243589743589745, 'overSuccessStrk': 0, 'spread': 52.243589743589745, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Raptors', 'awayTeam': 'Hornets', 'spread': '-7.5', 'over': '205'}


{'home': {'overCur': {'over': 33.333333333333336, 'overStrk': -1}, 'overSuccess': {'over': 58.333333333333336, 'overStrk': -1}, 'spread': {'spread': 66.66666666666667, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 35.714285714285715, 'overStrk': 2}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': 2}, 'spread': {'spread': 57.142857142857146, 'spreadStrk': 1}}, 'total': {'overCur': 34.52380952380953, 'overCurStrk': 0.7, 'overSuccess': 57.73809523809524, 'overSuccessStrk': 0, 'spread': 54.76190476190476, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Rockets', 'awayTeam': 'Pacers', 'spread': '-11', 'over': '224.5'}


{'home': {'overCur': {'over': 38.46153846153846, 'overStrk': -3}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': -3}, 'spread': {'spread': 61.53846153846154, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 35.714285714285715, 'overStrk': -1}, 'overSuccess': {'over': 21.428571428571427, 'overStrk': -1}, 'spread': {'spread': 42.857142857142854, 'spreadStrk': -6}}, 'total': {'overCur': 37.08791208791209, 'overCurStrk': 0.7, 'overSuccess': 29.945054945054945, 'overSuccessStrk': 0, 'spread': 59.34065934065934, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pelicans', 'awayTeam': 'Timberwolves', 'spread': '-6.5', 'over': '215'}


{'home': {'overCur': {'over': 53.84615384615385, 'overStrk': 1}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': 1}, 'spread': {'spread': 46.15384615384615, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 75.0, 'overStrk': -2}, 'overSuccess': {'over': 41.666666666666664, 'overStrk': -2}, 'spread': {'spread': 75.0, 'spreadStrk': 6}}, 'total': {'overCur': 64.42307692307692, 'overCurStrk': 0.7, 'overSuccess': 40.064102564102555, 'overSuccessStrk': 0, 'spread': 35.57692307692308, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Mavericks', 'awayTeam': 'Nets', 'spread': '-5.5', 'over': '211'}


{'home': {'overCur': {'over': 61.53846153846154, 'overStrk': 1}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': 1}, 'spread': {'spread': 53.84615384615385, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -5}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -5}, 'spread': {'spread': 16.666666666666668, 'spreadStrk': -8}}, 'total': {'overCur': 64.1025641025641, 'overCurStrk': 0.7, 'overSuccess': 35.8974358974359, 'overSuccessStrk': 0, 'spread': 68.58974358974359, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Spurs', 'awayTeam': 'Grizzlies', 'spread': '-9', 'over': '195'}


{'home': {'overCur': {'over': 30.76923076923077, 'overStrk': 2}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': 2}, 'spread': {'spread': 46.15384615384615, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 38.46153846153846, 'overStrk': 1}, 'overSuccess': {'over': 38.46153846153846, 'overStrk': 1}, 'spread': {'spread': 53.84615384615385, 'spreadStrk': -1}}, 'total': {'overCur': 34.61538461538461, 'overCurStrk': 0.7, 'overSuccess': 50.0, 'overSuccessStrk': 0, 'spread': 46.15384615384615, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Warriors', 'spread': '13.5', 'over': '228.5'}


{'home': {'overCur': {'over': 38.46153846153846, 'overStrk': -1}, 'overSuccess': {'over': 69.23076923076923, 'overStrk': -1}, 'spread': {'spread': 46.15384615384615, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 57.142857142857146, 'overStrk': -5}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': -5}, 'spread': {'spread': 50.0, 'spreadStrk': 2}}, 'total': {'overCur': 47.8021978021978, 'overCurStrk': 0.7, 'overSuccess': 63.18681318681319, 'overSuccessStrk': 0, 'spread': 48.07692307692308, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hawks', 'awayTeam': 'Cavaliers', 'spread': '7.5', 'over': '218'}


{'home': {'overCur': {'over': 26.666666666666668, 'overStrk': 6}, 'overSuccess': {'over': 60.0, 'overStrk': 6}, 'spread': {'spread': 73.33333333333333, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 69.23076923076923, 'overStrk': 1}, 'overSuccess': {'over': 61.53846153846154, 'overStrk': 1}, 'spread': {'spread': 69.23076923076923, 'spreadStrk': -2}}, 'total': {'overCur': 47.94871794871795, 'overCurStrk': 0.7, 'overSuccess': 60.769230769230774, 'overSuccessStrk': 0, 'spread': 52.05128205128205, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': '76ers', 'spread': '-8.5', 'over': '211.5'}
